id,Y18
4320,19.292546926498556
4321,19.195258801431113
4322,19.193483914536472
4323,19.20959578826209
4324,19.190043457396097
4325,19.200416525711184
4326,19.249480358736232
4327,19.293633782680946
4328,19.33525129247111
4329,19.25553218689731
4330,19.19623445459475
4331,19.149938873835776
4332,19.076159013389304
4333,19.091314001740813
4334,19.029810738074744
4335,18.952947735861756
4336,18.900652813289025
4337,18.894357768298743
4338,18.80842412043011
4339,18.59544412925648
4340,18.4769226659072
4341,18.37798907537009
4342,18.336375160714066
4343,18.294106078786932
4344,18.268994891047008
4345,18.282458957083623
4346,18.210341246829408
4347,18.134112660291276
4348,18.030644181834884
4349,17.947720994095086
4350,17.931576476791644
4351,17.995280900374834
4352,18.03633358631418
4353,18.045158390338973
4354,18.136008546060655
4355,18.30526079887473
4356,18.620418392513578
4357,18.956274493826623
4358,19.321798596375903
4359,19.768888455322713
4360,20.13636450656151
4361,20.431227501341386
4362,20.971991220686043
4363,22.40784254749755
4364,24.094555837539467
4365,24.222134633890242
4366,24.771184372079215
4367,25.003100715343795
4368,26.107444022894576
4369,26.47482132545854
4370,25.642517793444625
4371,25.439713580086952
4372,25.45765611343854
4373,26.66005211852982
4374,26.61962850463275
4375,26.886312619512506
4376,27.531695243349656
4377,28.468491829014578
4378,28.592864701366334
4379,28.42099301026098
4380,28.665544393129615
4381,29.20093248411721
4382,29.869982577142576
4383,30.738600182713903
4384,31.19755080096623
4385,31.558522585406156
4386,31.645702654068877
4387,31.124838590120834
4388,31.06081878594794
4389,31.551122272531472
4390,32.014520084863214
4391,32.90100144885547
4392,33.81244972728492
4393,34.34108732771564
4394,34.55026791618533
4395,34.63751890011078
4396,34.67937695434906
4397,34.90132129588237
4398,34.75868403568198
4399,34.78879177573978
4400,35.03921890196834
4401,35.15739546139141
4402,35.3762047256525
4403,35.44344149436101
4404,35.4811834239855
4405,35.49171417859791
4406,36.03451605130324
4407,36.333927231101214
4408,36.21204435482251
4409,36.28716884884896
4410,36.43448100713452
4411,36.44006180042037
4412,36.381623620197495
4413,36.671844376439736
4414,36.70582595010727
4415,36.245493719752325
4416,36.437689996497625
4417,35.13743271202009
4418,34.17737991715872
4419,33.67889008262277
4420,33.78289112018051
4421,33.20051130660397
4422,32.90966963316263
4423,32.78234734352026
4424,32.00833691497476
4425,31.337358451239634
