X00,X01,X02,X03,X04,X05,X06,X07,X08,X09,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,time,day
19.3,987.7,0.9,2.2,0.0,1007.7,988.0,20.8,1007.8,1007.4,0.0,0.0,93.2,162.5,0.0,312.8,0.0,0.0,0.5,0.0,87.0,0.0,1001.1,1008.2,1.1,257.5,0.0,1006.7,21.0,1000.1,87.6,18.0,18.7,1008.3,0.0,353.5,0.0,84.0,77.6,0.0,0,30
19.0,987.6,1.9,2.2,0.0,1007.7,988.0,20.6,1007.8,1007.4,0.0,0.0,93.7,317.4,0.0,308.9,0.0,0.0,0.1,0.0,89.2,0.0,1001.1,1008.2,0.4,262.5,0.1,1006.7,20.7,1000.1,86.4,17.7,19.0,1008.3,0.0,303.1,0.0,84.4,79.2,0.0,1,30
19.1,987.6,2.0,1.4,0.0,1007.8,988.1,20.5,1007.9,1007.4,0.0,0.0,93.6,0.0,0.0,294.1,0.0,0.0,0.0,0.0,89.2,0.0,1001.2,1008.2,0.1,343.5,0.0,1006.7,20.7,1000.1,85.7,17.4,19.2,1008.3,0.0,307.3,0.0,84.9,79.9,0.0,2,30
19.2,987.7,1.8,1.5,0.0,1007.9,988.1,20.5,1007.9,1007.5,0.0,0.0,93.7,0.0,0.0,297.6,0.0,0.0,0.0,0.0,89.8,0.0,1001.3,1008.2,0.0,0.0,0.0,1006.8,20.6,1000.1,85.1,17.5,19.3,1008.4,0.0,315.6,0.0,84.9,80.7,0.0,3,30
19.2,987.8,1.4,1.4,0.0,1007.9,988.1,20.5,1007.8,1007.6,0.0,0.0,93.9,0.0,0.0,277.4,0.0,0.0,0.0,0.0,89.7,0.0,1001.3,1008.3,0.0,0.0,0.0,1006.8,20.5,1000.2,84.9,17.4,19.5,1008.4,0.0,321.2,0.0,84.9,80.9,0.0,4,30
19.0,987.9,1.5,1.2,0.0,1007.8,988.1,20.4,1008.0,1007.7,0.0,0.0,94.0,26.0,0.0,292.4,0.0,0.0,0.3,0.0,90.4,0.0,1001.2,1008.3,0.0,0.0,0.0,1006.8,20.5,1000.2,84.9,17.4,19.6,1008.4,0.0,287.4,0.0,85.2,81.3,0.0,5,30
19.1,987.9,1.2,1.0,0.0,1007.8,988.1,20.3,1008.0,1007.7,0.0,0.0,93.9,264.8,0.0,271.3,0.0,328.0,0.1,0.0,90.2,0.0,1001.2,1008.3,0.0,0.0,0.6,1006.7,20.5,1000.2,83.6,17.3,19.8,1008.3,0.0,330.5,0.0,85.2,80.8,0.0,6,30
19.3,987.8,0.7,0.6,0.0,1007.8,988.1,20.4,1008.0,1007.6,0.0,0.0,94.3,0.0,0.0,280.9,0.0,350.5,0.0,0.0,88.9,0.0,1001.2,1008.4,0.0,0.0,0.8,1006.8,20.5,1000.3,84.0,17.3,19.7,1008.4,0.0,352.3,0.0,85.2,80.8,0.0,7,30
19.1,987.7,2.7,0.1,0.0,1007.7,988.1,20.4,1008.0,1007.5,0.0,0.0,94.6,267.8,0.0,269.2,0.0,330.6,0.7,0.0,89.7,0.0,1001.1,1008.3,0.0,0.0,0.7,1006.8,20.5,1000.2,83.9,17.5,19.7,1008.4,0.0,305.1,0.0,85.3,80.6,0.0,8,30
18.8,987.7,1.2,0.8,0.0,1007.6,988.1,20.4,1008.0,1007.5,0.0,0.0,93.6,221.3,0.0,287.4,0.0,340.6,0.8,0.0,91.2,0.0,1001.0,1008.3,0.0,0.0,0.7,1006.8,20.3,1000.2,85.1,17.4,19.6,1008.4,0.0,306.1,0.0,85.0,80.9,0.0,9,30
18.8,987.6,2.0,0.6,0.0,1007.6,988.1,20.4,1007.8,1007.4,0.0,0.0,93.0,216.1,0.0,272.5,0.0,340.3,0.8,0.0,91.5,0.0,1001.0,1008.2,0.3,272.8,0.9,1006.8,20.2,1000.1,85.6,17.5,19.5,1008.4,0.0,303.6,0.0,85.0,81.7,0.0,10,30
18.6,987.5,1.2,0.8,0.0,1007.6,988.0,20.4,1007.8,1007.3,0.0,0.0,92.6,270.8,0.0,297.6,0.0,273.1,0.7,0.0,93.1,0.0,1001.0,1008.2,0.5,268.5,0.1,1006.7,20.1,1000.1,86.1,17.3,19.4,1008.3,0.0,261.5,0.0,84.9,82.3,0.0,11,30
18.2,987.5,1.4,1.3,0.0,1007.5,988.0,20.4,1007.7,1007.3,0.0,0.0,93.4,269.8,0.0,283.0,0.0,0.0,0.5,0.0,94.0,0.0,1000.9,1008.0,0.1,237.8,0.0,1006.6,20.0,999.9,86.0,17.1,19.5,1008.2,0.0,271.1,0.0,84.9,83.2,0.0,12,30
18.0,987.5,1.8,1.0,0.0,1007.4,987.9,20.4,1007.8,1007.3,0.0,0.0,94.2,242.7,0.0,280.1,0.0,0.0,0.7,0.0,95.3,0.0,1000.8,1008.0,0.0,0.0,0.0,1006.6,19.8,999.9,86.0,17.4,19.6,1008.2,0.0,238.8,0.0,85.1,83.5,0.0,13,30
18.0,987.4,0.5,0.7,0.0,1007.2,987.9,20.4,1007.8,1007.2,0.0,0.0,93.8,215.8,0.0,281.4,0.0,0.0,0.6,0.0,96.0,0.0,1000.6,1008.0,0.0,0.0,0.0,1006.7,19.7,999.9,85.7,17.1,19.6,1008.3,0.0,254.4,0.0,85.2,84.2,0.0,14,30
17.7,987.2,0.2,0.8,0.0,1007.0,987.9,20.4,1007.8,1007.1,0.0,0.0,93.8,0.0,0.0,265.2,0.0,0.0,0.1,0.0,96.4,0.0,1000.4,1007.9,0.3,258.1,0.0,1006.8,19.7,999.8,85.6,16.8,19.6,1008.4,0.0,253.3,0.0,85.1,84.6,0.0,15,30
17.8,987.2,0.8,0.4,0.0,1007.1,988.0,20.3,1007.9,1007.1,0.0,0.0,94.3,46.2,0.0,213.9,0.0,0.0,0.9,0.0,96.5,0.0,1000.5,1007.9,1.1,289.6,0.0,1006.6,19.7,999.8,85.3,16.7,19.7,1008.2,0.0,271.5,0.0,85.4,84.7,0.0,16,30
17.6,987.3,1.1,0.8,0.0,1007.2,988.0,20.2,1007.9,1007.2,0.0,0.0,94.7,69.5,0.0,248.6,0.0,0.0,0.7,0.0,97.0,0.0,1000.6,1007.9,0.8,277.5,0.0,1006.4,19.7,999.8,84.2,16.7,19.7,1008.0,0.0,273.9,0.0,85.8,84.4,0.0,17,30
17.4,987.3,1.1,0.0,0.0,1007.3,987.8,20.1,1007.7,1007.2,0.0,0.0,94.6,0.0,0.0,252.1,0.0,0.0,0.0,0.0,97.2,0.0,1000.7,1007.8,0.5,265.5,0.0,1006.3,19.7,999.7,83.9,16.6,19.6,1007.9,0.0,244.3,0.0,86.4,84.2,0.0,18,30
17.4,987.5,0.5,0.6,0.0,1007.5,987.8,20.0,1007.6,1007.4,0.0,0.0,94.9,242.6,0.0,260.6,0.0,0.0,0.6,0.0,97.9,0.0,1000.9,1007.7,0.3,264.1,0.1,1006.4,19.8,999.6,84.7,16.4,19.3,1008.0,0.0,243.5,0.0,86.8,83.8,0.0,19,30
17.4,987.6,0.6,0.7,0.0,1007.6,987.8,19.9,1007.6,1007.5,0.0,0.0,95.2,0.0,0.0,278.2,0.0,0.0,0.0,0.0,97.9,0.0,1001.0,1007.8,0.7,260.2,0.0,1006.4,19.7,999.7,84.3,16.6,19.2,1008.0,0.0,214.1,0.0,87.2,84.3,0.0,20,30
17.2,987.8,0.4,1.1,0.0,1007.6,987.8,19.9,1007.6,1007.7,0.0,0.0,95.2,248.3,0.0,240.2,0.0,0.0,0.6,0.0,97.9,0.0,1001.0,1008.0,0.8,286.2,0.0,1006.4,19.7,999.9,85.1,16.6,19.1,1008.0,0.0,253.0,0.0,87.4,84.4,0.0,21,30
17.4,987.8,0.2,0.5,0.0,1007.6,987.9,19.9,1007.7,1007.7,0.0,0.0,95.4,0.0,0.0,306.6,0.0,0.0,0.0,0.0,97.9,0.0,1001.0,1008.0,0.0,0.0,0.0,1006.5,19.6,999.9,85.0,16.6,19.0,1008.1,0.0,236.7,0.0,87.7,84.4,0.0,22,30
17.2,987.7,0.5,0.8,0.0,1007.7,987.9,19.9,1007.7,1007.6,0.0,0.0,95.6,0.0,0.0,280.0,0.0,0.0,0.1,0.0,97.9,0.0,1001.1,1008.1,0.2,280.1,0.1,1006.6,19.6,1000.0,85.8,16.8,19.0,1008.2,0.0,250.4,0.0,87.9,85.1,0.0,23,30
17.1,987.7,0.5,0.3,0.0,1007.7,987.9,19.9,1007.7,1007.6,0.0,0.0,95.5,121.8,0.0,237.8,0.0,0.0,0.8,0.0,97.9,0.0,1001.1,1008.2,0.7,353.8,0.0,1006.7,19.3,1000.1,85.2,16.9,18.9,1008.3,0.0,334.2,0.0,87.8,85.8,0.0,24,30
17.0,987.7,1.1,0.3,0.0,1007.8,988.0,19.9,1007.8,1007.6,0.0,0.0,95.2,352.2,0.0,271.7,0.0,0.0,0.5,0.0,97.9,0.0,1001.2,1008.1,0.2,55.6,0.0,1006.8,19.5,1000.0,85.7,16.9,18.9,1008.4,0.0,271.2,0.0,87.6,86.1,0.0,25,30
17.0,987.8,1.2,0.7,0.0,1007.8,988.0,19.9,1007.8,1007.7,0.0,0.0,95.1,0.0,0.0,303.8,0.0,0.0,0.0,0.0,97.9,0.0,1001.2,1008.3,0.7,101.4,0.0,1006.9,19.5,1000.2,85.3,16.8,18.9,1008.5,0.0,251.9,0.0,87.8,86.1,0.0,26,30
16.9,987.9,1.0,0.9,0.0,1007.9,988.2,19.8,1008.0,1007.8,0.0,0.0,95.4,212.5,0.0,306.1,0.0,75.7,0.6,0.0,97.9,0.0,1001.3,1008.3,0.0,0.0,0.3,1006.8,19.7,1000.2,86.4,16.6,18.9,1008.4,0.0,306.7,0.0,88.2,85.9,0.0,27,30
16.7,987.9,0.9,1.7,0.0,1007.9,988.3,19.6,1008.1,1007.8,0.0,0.0,95.4,241.4,0.0,312.1,0.0,0.0,0.6,0.0,97.9,0.0,1001.3,1008.3,0.3,283.5,0.0,1006.8,19.7,1000.2,86.9,16.6,18.9,1008.4,0.0,336.0,0.0,88.5,85.7,0.0,28,30
16.5,988.0,0.3,0.0,0.0,1007.8,988.3,19.5,1008.1,1007.9,0.0,0.0,95.7,216.1,0.0,24.9,0.0,0.0,0.6,0.0,97.9,0.0,1001.2,1008.3,0.0,0.0,0.1,1006.9,19.8,1000.2,86.4,16.7,18.9,1008.5,0.0,304.0,0.0,88.8,85.5,0.0,29,30
16.8,987.9,0.4,0.3,0.0,1007.8,988.3,19.4,1008.1,1007.8,0.0,0.0,95.7,0.0,0.0,310.1,0.0,230.0,0.0,0.0,97.9,0.0,1001.2,1008.4,0.0,0.0,0.1,1007.0,19.7,1000.3,86.7,16.8,18.9,1008.6,0.0,321.6,0.0,89.2,85.7,0.0,30,30
16.8,988.0,0.6,0.6,0.0,1007.8,988.2,19.4,1008.0,1007.9,0.0,0.0,95.8,52.3,0.0,284.6,0.0,0.0,0.1,0.0,97.9,0.0,1001.2,1008.4,0.1,0.0,0.0,1007.0,19.8,1000.3,85.1,17.0,19.0,1008.6,0.0,296.0,0.0,89.5,85.6,0.0,31,30
16.8,988.1,1.1,0.7,0.0,1007.8,988.3,19.3,1008.1,1008.0,0.0,0.0,95.8,24.5,0.0,293.1,0.0,318.3,0.3,0.0,97.9,0.0,1001.2,1008.5,0.3,250.6,0.8,1007.1,20.1,1000.4,85.8,17.1,19.0,1008.7,0.0,38.5,0.0,90.1,83.3,0.0,32,30
16.8,988.1,1.4,0.6,0.0,1007.8,988.3,19.2,1008.1,1007.9,0.0,0.0,95.7,19.2,0.0,293.2,0.0,57.6,0.8,0.0,97.9,0.0,1001.2,1008.5,0.0,0.0,0.2,1007.0,20.2,1000.4,85.8,17.3,19.0,1008.6,0.0,11.3,0.0,90.6,82.6,0.0,33,30
16.8,988.1,0.3,0.0,0.0,1007.8,988.4,19.2,1008.2,1007.9,0.0,0.01,95.7,350.2,0.0,303.5,0.0,326.9,0.6,0.0,97.9,0.0,1001.2,1008.5,0.1,0.0,0.3,1007.0,20.2,1000.4,85.8,17.4,19.0,1008.6,0.01,0.0,0.0,90.9,83.2,0.0,34,30
16.8,988.1,0.9,1.4,0.0,1007.9,988.4,19.3,1008.2,1007.9,0.0,0.02,95.2,0.0,0.0,272.6,0.0,359.9,0.0,0.0,97.9,0.0,1001.3,1008.4,0.3,267.2,1.1,1006.9,20.2,1000.3,85.3,17.5,19.1,1008.5,0.02,62.2,0.0,90.3,82.1,0.0,35,30
17.3,988.1,0.7,0.4,0.0,1007.8,988.4,19.3,1008.2,1007.9,0.0,0.05,95.0,21.3,0.0,202.2,0.0,326.8,0.7,0.0,97.9,0.0,1001.2,1008.4,0.1,0.0,1.4,1007.0,20.2,1000.3,84.7,17.7,19.2,1008.6,0.04,61.2,0.0,90.3,81.5,0.0,36,30
17.5,988.0,0.2,1.4,0.0,1007.7,988.4,19.4,1008.2,1007.7,0.0,0.07,94.6,76.7,0.0,179.5,0.0,349.5,0.5,0.0,97.9,0.0,1001.1,1008.5,0.3,235.8,0.8,1007.0,20.3,1000.4,84.2,18.1,19.3,1008.6,0.06,163.3,0.0,89.8,81.9,0.0,37,30
17.7,988.0,0.2,1.0,0.0,1007.7,988.4,19.5,1008.2,1007.7,0.0,0.11,92.7,0.0,0.0,155.6,0.0,333.5,0.0,0.0,97.9,0.0,1001.1,1008.5,0.6,333.7,0.7,1007.0,20.3,1000.4,83.4,18.3,19.4,1008.6,0.09,197.5,0.0,89.3,81.1,0.0,38,30
