id,X34_diff
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.01
34,0.019999999999999997
35,0.03
36,0.05
37,0.06999999999999999
38,0.09000000000000002
39,0.10999999999999999
40,0.13
41,0.15000000000000002
42,0.17999999999999994
43,0.20000000000000007
44,0.21999999999999997
45,0.24
46,0.27
47,0.29000000000000004
48,0.31999999999999984
49,0.3400000000000003
50,0.3599999999999999
51,0.3700000000000001
52,0.3999999999999999
53,0.4199999999999995
54,0.4400000000000004
55,0.45999999999999996
56,0.46999999999999975
57,0.4900000000000002
58,0.5099999999999998
59,0.5300000000000002
60,0.54
61,0.5599999999999996
62,0.5700000000000003
63,0.5800000000000001
64,0.5999999999999996
65,0.6100000000000012
66,0.6099999999999994
67,0.629999999999999
68,0.6300000000000008
69,0.6400000000000006
70,0.6499999999999986
71,0.6400000000000006
72,0.6500000000000004
73,0.6600000000000001
74,0.6500000000000004
75,0.6499999999999986
76,0.6099999999999994
77,0.6700000000000017
78,0.5500000000000007
79,0.5799999999999983
80,0.6400000000000006
81,0.6400000000000006
82,0.629999999999999
83,0.6099999999999994
84,0.6099999999999994
85,0.6000000000000014
86,0.5800000000000018
87,0.5699999999999967
88,0.5500000000000007
89,0.5400000000000027
90,0.5299999999999976
91,0.5
92,0.490000000000002
93,0.46999999999999886
94,0.4499999999999993
95,0.4299999999999997
96,0.41000000000000014
97,0.39000000000000057
98,0.35999999999999943
99,0.33999999999999986
100,0.3200000000000003
101,0.3000000000000007
102,0.2699999999999996
103,0.25
104,0.23000000000000043
105,0.1999999999999993
106,0.17999999999999972
107,0.16000000000000014
108,0.14000000000000057
109,0.10999999999999943
110,0.08999999999999986
111,0.07000000000000028
112,0.04999999999999716
113,0.04000000000000625
114,0.02999999999999403
115,0.010000000000005116
116,0.0
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
124,0.0
125,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
131,0.0
132,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
138,0.0
139,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
145,0.0
146,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
152,0.0
153,0.0
154,0.0
155,0.0
156,0.0
157,0.0
158,0.0
159,0.0
160,0.0
161,0.0
162,0.0
163,0.0
164,0.0
165,0.0
166,0.0
167,0.0
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
173,0.0
174,0.0
175,0.0
176,0.0
177,0.01
178,0.019999999999999997
179,0.03
180,0.05
181,0.06999999999999999
182,0.08000000000000002
183,0.10999999999999999
184,0.13
185,0.14
186,0.17999999999999994
187,0.19000000000000006
188,0.21999999999999997
189,0.24
190,0.27
191,0.28
192,0.31000000000000005
193,0.33000000000000007
194,0.34999999999999964
195,0.3700000000000001
196,0.3999999999999999
197,0.4100000000000006
198,0.4399999999999995
199,0.45999999999999996
200,0.46999999999999975
201,0.5
202,0.5100000000000007
203,0.5299999999999994
204,0.5500000000000007
205,0.5600000000000005
206,0.5699999999999985
207,0.5700000000000003
208,0.5999999999999996
209,0.6000000000000014
210,0.6099999999999994
211,0.6199999999999992
212,0.6300000000000008
213,0.6199999999999992
214,0.6300000000000008
215,0.6400000000000006
216,0.6399999999999988
217,0.6500000000000004
218,0.6400000000000006
219,0.6400000000000006
220,0.6499999999999986
221,0.6500000000000021
222,0.6199999999999974
223,0.6500000000000021
224,0.6199999999999974
225,0.620000000000001
226,0.6000000000000014
227,0.5999999999999979
228,0.6000000000000014
229,0.5899999999999999
230,0.5599999999999987
231,0.5600000000000023
232,0.5499999999999972
233,0.5300000000000011
234,0.5100000000000016
235,0.5
236,0.4800000000000004
237,0.4599999999999973
238,0.4400000000000013
239,0.41999999999999815
240,0.40000000000000213
241,0.379999999999999
242,0.35999999999999943
243,0.33999999999999986
244,0.3100000000000023
245,0.28999999999999915
246,0.2699999999999996
247,0.25
248,0.21999999999999886
249,0.20000000000000284
250,0.17999999999999972
251,0.14999999999999858
252,0.14000000000000057
253,0.10999999999999943
254,0.08000000000000185
255,0.05999999999999872
256,0.03999999999999915
257,0.030000000000001137
258,0.030000000000001137
259,0.00999999999999801
260,0.0
261,0.0
262,0.0
263,0.0
264,0.0
265,0.0
266,0.0
267,0.0
268,0.0
269,0.0
270,0.0
271,0.0
272,0.0
273,0.0
274,0.0
275,0.0
276,0.0
277,0.0
278,0.0
279,0.0
280,0.0
281,0.0
282,0.0
283,0.0
284,0.0
285,0.0
286,0.0
287,0.0
288,0.0
289,0.0
290,0.0
291,0.0
292,0.0
293,0.0
294,0.0
295,0.0
296,0.0
297,0.0
298,0.0
299,0.0
300,0.0
301,0.0
302,0.0
303,0.0
304,0.0
305,0.0
306,0.0
307,0.0
308,0.0
309,0.0
310,0.0
311,0.0
312,0.0
313,0.0
314,0.0
315,0.0
316,0.0
317,0.0
318,0.0
319,0.0
320,0.0
321,0.01
322,0.01
323,0.030000000000000002
324,0.039999999999999994
325,0.06
326,0.07
327,0.09
328,0.09999999999999998
329,0.14000000000000007
330,0.1499999999999999
331,0.18000000000000005
332,0.20000000000000007
333,0.21999999999999997
334,0.25
335,0.26
336,0.27
337,0.31999999999999984
338,0.33000000000000007
339,0.3599999999999999
340,0.3700000000000001
341,0.3999999999999999
342,0.4099999999999997
343,0.4400000000000004
344,0.4500000000000002
345,0.46999999999999975
346,0.4900000000000002
347,0.5099999999999998
348,0.5200000000000005
349,0.54
350,0.5499999999999998
351,0.5700000000000003
352,0.5700000000000003
353,0.5899999999999999
354,0.5999999999999996
355,0.6099999999999994
356,0.6099999999999994
357,0.6300000000000008
358,0.6099999999999994
359,0.6400000000000006
360,0.6300000000000008
361,0.6399999999999988
362,0.620000000000001
363,0.6300000000000008
364,0.6199999999999974
365,0.620000000000001
366,0.6400000000000006
367,0.620000000000001
368,0.6199999999999974
369,0.620000000000001
370,0.6099999999999994
371,0.6000000000000014
372,0.5899999999999999
373,0.5700000000000003
374,0.5599999999999987
375,0.5500000000000007
376,0.5399999999999991
377,0.5100000000000016
378,0.509999999999998
379,0.490000000000002
380,0.46999999999999886
381,0.46000000000000085
382,0.41999999999999815
383,0.4200000000000017
384,0.39000000000000057
385,0.379999999999999
386,0.35999999999999943
387,0.33999999999999986
388,0.3100000000000023
389,0.28999999999999915
390,0.259999999999998
391,0.240000000000002
392,0.21999999999999886
393,0.1999999999999993
394,0.1700000000000017
395,0.14999999999999858
