id,Y18
4752,20.502479876424076
4753,20.50865988483678
4754,20.515149359422953
4755,20.379407709309852
4756,20.29143130217657
4757,20.217336487598054
4758,20.161617048148763
4759,20.089115735374826
4760,19.915195118939845
4761,19.84291153452191
4762,19.722744581928474
4763,19.684110073414626
4764,19.681040292673895
4765,19.56783017923394
4766,19.599667233923828
4767,19.36501622981398
4768,19.191046214130505
4769,19.161986799857853
4770,18.99081332955863
4771,18.8824472501979
4772,18.83312167600017
4773,18.807068931808114
4774,18.78410115425698
4775,18.901268709661196
4776,18.854838066659617
4777,18.70690399052399
4778,18.59594712344265
4779,18.427597850948562
4780,18.36726515276075
4781,18.318957122309733
4782,18.27675839573997
4783,18.287689605308458
4784,18.26675476614489
4785,18.27386861792659
4786,18.273643523512455
4787,18.385183411257707
4788,18.449930107579863
4789,18.634948849932925
4790,18.835277304829464
4791,19.174711981234825
4792,19.65196234041626
4793,20.334422379941216
4794,21.10232528050792
4795,21.673785721288187
4796,22.653067339113925
4797,23.322373149714096
4798,23.75542469810469
4799,24.82722044166285
4800,25.894014072299143
4801,26.232807391184522
4802,26.95147376925427
4803,27.3485333336835
4804,27.89141010258446
4805,28.97020693239191
4806,29.86161591121267
4807,30.393217738241926
4808,30.90955034429925
4809,31.31725061144831
4810,31.739492468842734
4811,32.354577785708074
4812,33.22056476617928
4813,33.91900294771393
4814,33.953328777002994
4815,34.32158079152062
4816,34.88405280396047
4817,35.85458283429213
4818,36.75642148266944
4819,37.122301151995266
4820,37.45268260737489
4821,37.44980721440109
4822,37.90107321069164
4823,38.33558544733725
4824,38.46253450340741
4825,38.71493669945135
4826,39.09479194582427
4827,38.948461006167996
4828,39.27219813588428
4829,39.36005222357617
4830,39.28320436327968
4831,39.19124965483957
4832,39.023083879725945
4833,38.87547886808712
4834,38.63611677072168
4835,37.99286078770275
4836,37.25314281183288
4837,36.88790748792076
4838,36.52930880792303
4839,36.43843652566758
4840,36.77465757451723
4841,36.837903729973064
4842,36.536202768451304
4843,36.26214961287876
4844,35.879076585029026
4845,35.41465599588621
4846,34.48746502741237
4847,34.14380569033963
4848,33.82528228955043
4849,33.20073452460608
4850,32.84401632090756
4851,32.44093313290033
4852,32.47087667744061
4853,32.5133025277641
4854,32.16020598250008
4855,31.727307010419807
4856,31.290370069896788
4857,31.107462889061065
4858,30.79507108784259
4859,30.59135300557028
4860,30.305778009686804
4861,29.95110806382145
4862,29.71037951303289
4863,29.46496821537927
4864,29.20258766443687
4865,28.8655495813933
4866,28.463501644104056
4867,28.147788402382286
4868,27.80632718309215
4869,27.199423742289287
4870,26.640849225932723
4871,26.20381422275808
4872,25.95651384424655
4873,25.611644315316767
4874,25.35027870277223
4875,25.04612349155433
4876,24.625876937961543
4877,24.328428923405273
4878,24.1122752477623
