Y16_lgb,Y16_svr,Y16_rf
19.02425862415343,18.866916125000163,18.741124732816882
18.75993211900642,18.563325943652753,18.552304784308262
18.781612918659533,18.39882869047758,18.492557040979342
18.861786813437792,18.387230385240446,18.46398349790456
18.86469812102687,18.327386297234497,18.468315389186237
18.69429882182031,18.197515225885468,18.28212910302537
18.71180225875517,18.18187934544088,18.27813723872399
18.920278508413627,18.33854292476373,18.42597638855532
18.91528707094029,18.39951819444316,18.373611363867763
18.64560740336811,18.339549075728428,18.177824652086933
18.632485612345185,18.416764487998947,18.26339639349289
18.57984810173745,18.353495958646192,18.3376563375195
18.620135773070537,18.194491935265567,18.295181455847732
18.67991137833912,18.220438876277278,18.337579751826503
18.727928756987943,18.17459805592073,18.31318352118536
18.466290087899463,17.95826064185352,17.913427908065522
18.31281144295884,17.838678309297666,17.781827755188353
18.231865656740002,17.689840265207536,17.579771065311075
18.196264034984857,17.526331233593915,17.429172400084997
18.072772339587942,17.356077123141766,17.427441491652257
17.784535569337354,17.33493087884349,17.374676568930415
17.68275209139953,17.325375407934306,17.260061357623954
17.78930119957758,17.42785257068818,17.37378368772257
17.67506106936417,17.478114255193912,17.22100912502275
17.71860149333191,17.581709182949712,17.23333591094805
17.678591420921645,17.621277381274453,17.241684627153802
17.675768983304557,17.67044838290936,17.088706882641148
17.231312089114063,17.523500974291316,16.693956395966286
16.79304034318012,17.306772337499254,16.40314053085326
16.74618792722695,17.205816966575778,16.122364383631187
16.85178162666811,17.26338240375124,16.45921483646892
16.983093296637538,17.379359620537688,16.578493137484138
16.91588352836284,17.37433124583856,16.61917715310317
17.057796201800695,17.47680014795258,16.68623476964161
17.223846423112523,17.62744897643654,16.866478576093925
17.502194496596488,17.871707049638626,17.120843173341854
18.124322553453055,18.222173467457708,17.544304247329972
18.588501623095503,18.673815037347612,18.1614449654782
18.909824904473545,19.130951426576914,18.64161765773976
19.226328111732876,19.582394882915576,19.29358469314503
19.599023561284096,20.026869337790092,19.773876237394603
20.4096696604239,20.71554889809584,20.45201498697452
21.32391971275143,21.488505408896444,21.017289678380447
22.34018361136945,22.511304204059325,21.592954773639676
23.317566333179776,23.833429456285312,22.588971444805864
24.354731896839922,24.979309394362453,23.85095735428518
25.408870317204133,25.808682027216566,24.769418769071024
26.133776139003068,26.219525836076976,25.18911922632821
27.100922024351462,26.878837659504928,26.36912630342593
27.636481927765224,27.603969106963824,26.930481641395875
27.29254997248076,27.123392068461953,27.36154135551984
27.06639717654079,26.487176479324358,27.03482930815425
26.63335946615219,26.521972972695234,26.680959886972023
27.297443051914136,26.834652191817828,27.752790256944586
27.39328607814945,26.690740218048386,27.836068351552626
27.380082577332228,26.204163442195693,27.705930512825613
27.743532834655117,26.4744846330086,28.03688433785545
29.016678474396237,27.41578123030005,28.871822400440216
29.159624403454508,27.72679427746785,29.085921875096126
29.032947314988654,27.908499919171486,29.01855580762283
29.378178502428746,28.385144658007377,29.225943100297524
29.428624619887053,28.658078784990177,29.251551264235957
30.238617133577907,29.493462756827945,29.98320447899534
30.70934755617762,30.15842005678007,30.813375296825917
31.030683359664597,31.071203876313966,31.1129362094766
32.04304413485588,31.85446825205974,31.60013949740007
32.003993070238295,32.36660736595724,31.6407947644057
31.74379759265227,31.710544487423995,31.69585883094583
31.573714345032236,31.05370553326336,31.659261392913116
31.9712812613734,31.527285794039095,31.97235155724954
32.154681453212206,32.03567788420916,32.128911650857816
32.63650952859688,32.835434876587726,32.30436058706455
33.283435826041114,33.68017099608582,32.9233265904865
33.77616778746524,34.35326297010506,33.4695552924126
34.21886058725316,34.80193610430986,33.85807114721032
34.717822334040854,35.00383930101077,34.48939847351305
34.78139916568837,34.54287517282504,34.51369635050068
35.14812778059543,34.88515789763813,34.849054198043916
35.113597948576526,35.26133522016614,35.12704288681495
35.08658235588738,34.88942589203972,35.28029813082951
35.647753368584645,35.770783542550866,35.49468673786515
35.36047014831283,35.75934687509782,35.526268258642176
35.7077047465382,36.33426697779869,35.7899577677759
35.53069277289424,35.96756110681024,35.74642031458506
35.2005227303161,35.43209675796196,35.48523845008602
36.065669122419564,36.01721187054136,36.20182013048252
36.42362027693527,35.999961292761355,36.59104659121433
36.68745905691833,36.02409530392328,36.37407370167255
36.51372578295572,36.481105935436446,36.22573992599145
36.54483928396741,37.36707163589025,36.74743638291523
37.127898751732936,37.0981395334905,36.92328950140327
37.200503535758344,36.49992082310626,36.603187205653185
37.120217553819224,36.09179489141494,36.52950078091781
37.23010925422436,36.64492334507122,36.99182931356477
37.36076069283862,36.443545950878004,37.085574045617314
36.29801697772668,36.33463738501079,36.44504618377066
35.568172786210525,36.08318547758954,35.720990530639575
35.06645220615744,36.06483899385879,34.45811217852447
34.41321989792738,35.694792580668,33.026725399294186
32.51622315930837,35.049379866908666,32.169549191731825
32.27239056934572,35.06922894406638,31.969923188909767
32.08298292235606,34.360812623488094,31.596655317215983
31.711450443444466,33.92550479190994,31.4593759279879
31.73061579407683,33.39884148318338,31.358199368314626
31.750266969608134,33.013466353420334,31.207591648355184
31.818005446338294,32.85798943048784,31.10780374388317
31.71379275468376,32.564674497869326,31.007997676194314
31.32262470311614,31.695687587291513,30.737073022969486
31.2790080062209,31.413278575451102,30.524719964582225
30.975594571089196,31.000703746505643,30.280216107377026
30.154075064061704,30.27541123505039,29.611930913505706
29.555255528729823,29.711231634520896,29.069367274989883
29.04459893842543,28.948609977244296,28.673232561936096
28.68917190858779,28.510463551167344,28.406527760300285
28.09131176797636,28.232436729325908,28.123994617803987
27.578867115530223,27.552883150328185,27.767764736882754
27.12773678300261,27.03665534384414,27.07722933108267
25.95221182542732,26.441817242400433,26.1095463668629
25.26074216154043,25.76997351930124,25.25509344136143
24.937334959420113,25.509114372736306,24.77805462395269
24.605792724492037,25.187094884895664,24.371839940593542
24.21545371739298,24.867749838643174,23.989866495654333
23.884594973861443,24.60553459161246,23.56905491622677
23.684296477791534,24.47690704726204,23.29765497318409
23.539226216642465,24.109065882629938,23.06014889182978
23.402556911903776,23.90311388595607,22.94314781348934
23.206480534278327,23.60060413565098,22.89088634272191
22.98518241776091,23.419023262713335,22.529264732962538
22.66273574096822,23.2032633360776,22.33346909083128
22.38557024905365,23.02633283989421,22.137010092962402
22.21587592422373,22.695064371640683,21.92815156213506
22.01693678580999,22.304633844051235,21.599777914094734
21.54279522919627,22.02034190903648,21.365397308593
21.248583504106726,21.884669945287012,21.173848661878104
21.048037126192284,21.706835895357624,21.02885453693346
20.999514720879294,21.644284673023613,20.915856255984
20.944057739349056,21.549943938285253,20.831055829628827
20.945634952702456,21.580241040437464,20.78440439980549
20.79304903429743,21.536610943852892,20.69925430682856
20.895908667247852,21.594213732048164,20.765387164927205
20.80089209150819,21.408920161393528,20.703564982298342
20.689572150592245,21.32169541586223,20.64960802391387
20.505479956371378,21.11568893554896,20.52573512870397
20.47888985971229,21.017732928668224,20.418632499787137
20.29110054126987,20.792527483776897,20.34669142693644
20.236734524984495,20.731332374552867,20.09054588588927
20.162935008182924,20.70721848828101,20.049854021775765
20.108748590490432,20.628566163602915,19.750385393365235
19.94777816856834,20.540733650843663,19.67049375208568
20.007869120762397,20.41659535915345,20.06747314873104
19.77979227131923,20.174909678151938,19.65518308723771
