0,1,2,3
18.440736184456746,18.645682713276745,19.02425862415343,20.5
18.120206145065925,18.504778745699337,18.75993211900642,20.5
18.122824091801228,18.336939979161258,18.781612918659533,20.5
18.234347924544796,18.317374940977224,18.861786813437792,20.5
18.20121060184555,18.30629342856308,18.86469812102687,20.5
18.006483227205603,18.257279154494256,18.69429882182031,20.5
18.09463108023411,18.1637792433727,18.71180225875517,20.5
18.28841014815515,18.254538354600587,18.920278508413627,20.5
18.208767150472656,18.277819081178446,18.91528707094029,20.5
17.879626456133803,18.175971908351322,18.64560740336811,20.5
17.86953365871951,18.162301481630553,18.632485612345185,20.5
17.694092749073352,18.192912163130906,18.57984810173745,20.5
17.58170339846658,18.222860012722077,18.620135773070537,20.5
17.477036475867614,18.2144891578115,18.67991137833912,20.5
17.507242079169405,18.219413766197675,18.727928756987943,20.5
17.217743647121278,18.046603436146853,18.466290087899463,20.5
17.124655868621932,17.89243513078489,18.31281144295884,20.0
17.040195516435592,17.82943690133383,18.231865656740002,20.0
16.970842114129773,17.78639053785843,18.196264034984857,20.0
16.82802825360095,17.693134947939637,18.072772339587942,19.5
16.588649264722925,17.61654789443393,17.784535569337354,19.0
16.543648002452443,17.524016745057303,17.68275209139953,19.0
16.55683265527359,17.583992999200092,17.78930119957758,19.0
16.513387042548633,17.528277479895387,17.67506106936417,19.0
16.577101288491825,17.586810023049043,17.71860149333191,19.0
16.585855999113694,17.60862526288287,17.678591420921645,19.0
16.5546289021512,17.596624586664717,17.675768983304557,19.0
16.299639819210064,17.45271801234393,17.231312089114063,19.0
15.852562813178087,17.21236342434277,16.79304034318012,19.0
15.90190179169213,17.138703930485782,16.74618792722695,19.0
15.8833376848719,17.173941108706792,16.85178162666811,19.0
16.0473443084472,17.272813863239787,16.983093296637538,19.0
16.077179199446086,17.325307372574684,16.91588352836284,18.5
16.164300421272383,17.273677008427637,17.057796201800695,18.5
16.273113489839936,17.39570563251251,17.223846423112523,19.0
16.394245288520928,17.57277099459232,17.502194496596488,19.0
16.744313740900107,17.84208334974528,18.124322553453055,19.5
17.15770997248451,18.0400861764685,18.588501623095503,19.5
17.530991105206777,18.22938629657317,18.909824904473545,20.0
17.853649643404943,18.491113542725163,19.226328111732876,20.0
18.276879108746208,18.792803198060593,19.599023561284096,20.5
18.901725307837587,19.39133623391998,20.4096696604239,20.5
19.466797160096156,20.022460866626055,21.32391971275143,21.0
19.85519570291812,20.544295573227505,22.34018361136945,21.5
20.597321655166606,21.174419200660218,23.317566333179776,22.0
21.06984505247101,21.62994051829162,24.354731896839922,23.5
21.74256585814976,22.029442655222077,25.408870317204133,24.5
22.716912248634685,22.357764087695124,26.133776139003068,25.5
23.896521753530074,23.110954159357668,27.100922024351462,27.0
24.814517464220643,23.986830071228205,27.636481927765224,28.5
25.363861361696294,24.11584492316971,27.29254997248076,28.0
25.417193209360963,23.947552224285353,27.06639717654079,27.0
25.449423762631334,24.42497921067541,26.63335946615219,26.0
25.999060397945453,25.071485969218493,27.297443051914136,25.5
25.99161641810731,24.918626443603777,27.39328607814945,25.5
26.186434542293227,25.404465820471742,27.380082577332228,25.0
26.74034827908339,25.672871362658537,27.743532834655117,25.5
28.00944239726018,26.545753318385373,29.016678474396237,25.5
28.08522333523357,26.39517804787709,29.159624403454508,25.5
28.10660001959179,26.3675261184318,29.032947314988654,26.0
28.63177430547654,26.645607479431174,29.378178502428746,26.0
28.789856928371933,26.55542853532121,29.428624619887053,27.0
29.39991511249358,26.98858416643042,30.238617133577907,27.5
29.726146907460446,27.123953879385123,30.70934755617762,27.5
30.155373069471004,27.712761653029794,31.030683359664597,28.5
30.76553323269089,28.619751056490323,32.04304413485588,30.0
31.275989374047754,29.013766263439873,32.003993070238295,29.5
31.526895024658508,29.49246250081161,31.74379759265227,29.5
31.4166614799857,28.823896131895488,31.573714345032236,29.0
32.12117990487944,29.120875622545622,31.9712812613734,30.5
32.07745054894454,28.768494779006602,32.154681453212206,33.5
31.806771946466643,29.160704315969248,32.63650952859688,35.5
32.53243664525472,30.14707273445837,33.283435826041114,35.0
33.542214098935375,31.088763686209877,33.77616778746524,36.0
34.55320537294193,31.873196209377603,34.21886058725316,37.0
35.20708986867302,31.521884215724803,34.717822334040854,37.5
35.7212912185144,31.913127739429285,34.78139916568837,38.0
35.80179734342402,32.107058651106215,35.14812778059543,37.0
35.683733205994294,31.42284884357113,35.113597948576526,37.5
35.96319206355411,31.8715460319574,35.08658235588738,37.0
36.387260833780346,31.91208802857175,35.647753368584645,36.5
36.25830837518205,32.254696674089246,35.36047014831283,36.0
36.62752983036206,32.11003932294661,35.7077047465382,35.5
36.52808388883158,32.50322217696113,35.53069277289424,36.0
36.54399159035745,32.83303919399631,35.2005227303161,36.5
36.752315407187425,33.147527221909016,36.065669122419564,37.0
37.09227464625927,32.74968703077022,36.42362027693527,35.5
37.22425900222064,33.26920243989437,36.68745905691833,33.5
36.933712100662625,32.53902325760589,36.51372578295572,32.5
36.94706379081426,33.40325728808263,36.54483928396741,32.0
37.09194694520865,33.11355266353981,37.127898751732936,31.5
36.99804753064658,31.051240714849065,37.200503535758344,31.5
36.75812438567116,29.96633204275334,37.120217553819224,31.0
36.9905943916919,29.838969592922684,37.23010925422436,31.0
37.288448030583865,29.25179504129528,37.36076069283862,31.0
37.42393526134465,29.743796631003647,36.29801697772668,31.5
37.04239302503225,29.485962680315556,35.568172786210525,31.5
36.81831318447843,29.35389958869124,35.06645220615744,31.5
36.46297199557235,29.22496374993822,34.41321989792738,31.5
35.986941241322484,28.829678736771836,32.51622315930837,31.5
36.23745775136897,28.851408165315938,32.27239056934572,31.5
35.815232673202814,28.62408027530314,32.08298292235606,31.0
35.414544449139854,28.424236564315557,31.711450443444466,30.5
35.0277442590064,28.30243024240199,31.73061579407683,30.5
34.416748752928164,27.966070365531493,31.750266969608134,30.0
34.19833172244391,27.86796779679247,31.818005446338294,30.0
33.64167512350971,27.64036950988073,31.71379275468376,29.5
33.30777332865726,27.33158298569029,31.32262470311614,29.5
32.8721569578963,26.963519841211752,31.2790080062209,29.0
31.78795469826511,26.539740014752255,30.975594571089196,28.5
31.19800214327346,26.11463165398242,30.154075064061704,28.5
30.123997490971043,25.692596080290297,29.555255528729823,28.5
29.256779357652693,25.39333807482707,29.04459893842543,28.0
28.62968158819691,25.220697369679748,28.68917190858779,28.0
28.010077558046465,24.95592198391413,28.09131176797636,27.5
